Query,Intent
Hi,Greeting
Hello,Greeting
Hey there,Greeting
Good morning,Greeting
Good afternoon,Greeting
Good evening,Greeting
Howdy,Greeting
Hi there,Greeting
Hello there,Greeting
Hey,Greeting
What's up,Greeting
Greetings,Greeting
Hi bot,Greeting
Hello chatbot,Greeting
Hey assistant,Greeting
I need help,Greeting
Can you help me,Greeting
Help me please,Greeting
Start,Greeting
I have a question,Greeting
Hi I'm new here,Greeting
Hello I want to know something,Greeting
Good day,Greeting
Hi good morning,Greeting
Hey I need assistance,Greeting
Hello can you assist me,Greeting
Hi I'm looking for information,Greeting
Hey I want to ask something,Greeting
Hello I'm a new student,Greeting
Hi I just joined,Greeting
Hey can you guide me,Greeting
Hello guide me,Greeting
Hi help me out,Greeting
Hey I'm confused,Greeting
Hello I'm lost,Greeting
Bye,Farewell
Goodbye,Farewell
See you later,Farewell
Thanks bye,Farewell
That's all thanks,Farewell
I'm done,Farewell
Exit,Farewell
Quit,Farewell
Take care,Farewell
Catch you later,Farewell
Thanks for your help bye,Farewell
Alright goodbye,Farewell
I'll talk to you later,Farewell
Okay bye,Farewell
Bye bye,Farewell
Thank you goodbye,Farewell
Have a good day,Farewell
See ya,Farewell
Later,Farewell
I'm leaving now,Farewell
Signing off,Farewell
Talk to you soon,Farewell
Thank you see you,Farewell
Ok that's all,Farewell
Nothing else thanks,Farewell
I got what I needed bye,Farewell
What courses do you offer,Course_Info
Do you have a Data Science course,Course_Info
Tell me about the Data Science program,Course_Info
What is the duration of the Data Science course,Course_Info
Is the Data Science course beginner friendly,Course_Info
What topics are covered in Data Science course,Course_Info
Can I get details about Data Science course,Course_Info
Who can join the Data Science course,Course_Info
Is there a certificate for Data Science course,Course_Info
What are the prerequisites for Data Science,Course_Info
How long is the Data Science program,Course_Info
Is Data Science taught live or recorded,Course_Info
What level is the Data Science course,Course_Info
Does Data Science have assignments and projects,Course_Info
Can I switch from Data Science to another course,Course_Info
Is Data Science course worth it,Course_Info
What will I learn in Data Science,Course_Info
Does Data Science require any prior knowledge,Course_Info
What is the syllabus of Data Science course,Course_Info
Are there any internship opportunities after Data Science,Course_Info
How many modules are in Data Science course,Course_Info
Is Data Science course self-paced,Course_Info
Can I get a demo of Data Science course,Course_Info
What is the rating of Data Science course,Course_Info
Is Data Science course accredited,Course_Info
Do you have a Artificial Intelligence course,Course_Info
Tell me about the Artificial Intelligence program,Course_Info
What is the duration of the Artificial Intelligence course,Course_Info
Is the Artificial Intelligence course beginner friendly,Course_Info
What topics are covered in Artificial Intelligence course,Course_Info
Can I get details about Artificial Intelligence course,Course_Info
Who can join the Artificial Intelligence course,Course_Info
Is there a certificate for Artificial Intelligence course,Course_Info
What are the prerequisites for Artificial Intelligence,Course_Info
How long is the Artificial Intelligence program,Course_Info
Is Artificial Intelligence taught live or recorded,Course_Info
What level is the Artificial Intelligence course,Course_Info
Does Artificial Intelligence have assignments and projects,Course_Info
Can I switch from Artificial Intelligence to another course,Course_Info
Is Artificial Intelligence course worth it,Course_Info
What will I learn in Artificial Intelligence,Course_Info
Does Artificial Intelligence require any prior knowledge,Course_Info
What is the syllabus of Artificial Intelligence course,Course_Info
Are there any internship opportunities after Artificial Intelligence,Course_Info
How many modules are in Artificial Intelligence course,Course_Info
Is Artificial Intelligence course self-paced,Course_Info
Can I get a demo of Artificial Intelligence course,Course_Info
What is the rating of Artificial Intelligence course,Course_Info
Is Artificial Intelligence course accredited,Course_Info
Do you have a Machine Learning course,Course_Info
Tell me about the Machine Learning program,Course_Info
What is the duration of the Machine Learning course,Course_Info
Is the Machine Learning course beginner friendly,Course_Info
What topics are covered in Machine Learning course,Course_Info
Can I get details about Machine Learning course,Course_Info
Who can join the Machine Learning course,Course_Info
Is there a certificate for Machine Learning course,Course_Info
What are the prerequisites for Machine Learning,Course_Info
How long is the Machine Learning program,Course_Info
Is Machine Learning taught live or recorded,Course_Info
What level is the Machine Learning course,Course_Info
Does Machine Learning have assignments and projects,Course_Info
Can I switch from Machine Learning to another course,Course_Info
Is Machine Learning course worth it,Course_Info
What will I learn in Machine Learning,Course_Info
Does Machine Learning require any prior knowledge,Course_Info
What is the syllabus of Machine Learning course,Course_Info
Are there any internship opportunities after Machine Learning,Course_Info
How many modules are in Machine Learning course,Course_Info
Is Machine Learning course self-paced,Course_Info
Can I get a demo of Machine Learning course,Course_Info
What is the rating of Machine Learning course,Course_Info
Is Machine Learning course accredited,Course_Info
Do you have a Business Analytics course,Course_Info
Tell me about the Business Analytics program,Course_Info
What is the duration of the Business Analytics course,Course_Info
Is the Business Analytics course beginner friendly,Course_Info
What topics are covered in Business Analytics course,Course_Info
Can I get details about Business Analytics course,Course_Info
Who can join the Business Analytics course,Course_Info
Is there a certificate for Business Analytics course,Course_Info
What are the prerequisites for Business Analytics,Course_Info
How long is the Business Analytics program,Course_Info
Is Business Analytics taught live or recorded,Course_Info
What level is the Business Analytics course,Course_Info
Does Business Analytics have assignments and projects,Course_Info
Can I switch from Business Analytics to another course,Course_Info
Is Business Analytics course worth it,Course_Info
What will I learn in Business Analytics,Course_Info
Does Business Analytics require any prior knowledge,Course_Info
What is the syllabus of Business Analytics course,Course_Info
Are there any internship opportunities after Business Analytics,Course_Info
How many modules are in Business Analytics course,Course_Info
Is Business Analytics course self-paced,Course_Info
Can I get a demo of Business Analytics course,Course_Info
What is the rating of Business Analytics course,Course_Info
Is Business Analytics course accredited,Course_Info
Do you have a Digital Marketing course,Course_Info
Tell me about the Digital Marketing program,Course_Info
What is the duration of the Digital Marketing course,Course_Info
Is the Digital Marketing course beginner friendly,Course_Info
What topics are covered in Digital Marketing course,Course_Info
Can I get details about Digital Marketing course,Course_Info
Who can join the Digital Marketing course,Course_Info
Is there a certificate for Digital Marketing course,Course_Info
What are the prerequisites for Digital Marketing,Course_Info
How long is the Digital Marketing program,Course_Info
Is Digital Marketing taught live or recorded,Course_Info
What level is the Digital Marketing course,Course_Info
Does Digital Marketing have assignments and projects,Course_Info
Can I switch from Digital Marketing to another course,Course_Info
Is Digital Marketing course worth it,Course_Info
What will I learn in Digital Marketing,Course_Info
Does Digital Marketing require any prior knowledge,Course_Info
What is the syllabus of Digital Marketing course,Course_Info
Are there any internship opportunities after Digital Marketing,Course_Info
How many modules are in Digital Marketing course,Course_Info
Is Digital Marketing course self-paced,Course_Info
Can I get a demo of Digital Marketing course,Course_Info
What is the rating of Digital Marketing course,Course_Info
Is Digital Marketing course accredited,Course_Info
Do you have a Python Programming course,Course_Info
Tell me about the Python Programming program,Course_Info
What is the duration of the Python Programming course,Course_Info
Is the Python Programming course beginner friendly,Course_Info
What topics are covered in Python Programming course,Course_Info
Can I get details about Python Programming course,Course_Info
Who can join the Python Programming course,Course_Info
Is there a certificate for Python Programming course,Course_Info
What are the prerequisites for Python Programming,Course_Info
How long is the Python Programming program,Course_Info
Is Python Programming taught live or recorded,Course_Info
What level is the Python Programming course,Course_Info
Does Python Programming have assignments and projects,Course_Info
Can I switch from Python Programming to another course,Course_Info
Is Python Programming course worth it,Course_Info
What will I learn in Python Programming,Course_Info
Does Python Programming require any prior knowledge,Course_Info
What is the syllabus of Python Programming course,Course_Info
Are there any internship opportunities after Python Programming,Course_Info
How many modules are in Python Programming course,Course_Info
Is Python Programming course self-paced,Course_Info
Can I get a demo of Python Programming course,Course_Info
What is the rating of Python Programming course,Course_Info
Is Python Programming course accredited,Course_Info
Do you have a Cloud Computing course,Course_Info
Tell me about the Cloud Computing program,Course_Info
What is the duration of the Cloud Computing course,Course_Info
Is the Cloud Computing course beginner friendly,Course_Info
What topics are covered in Cloud Computing course,Course_Info
Can I get details about Cloud Computing course,Course_Info
Who can join the Cloud Computing course,Course_Info
Is there a certificate for Cloud Computing course,Course_Info
What are the prerequisites for Cloud Computing,Course_Info
How long is the Cloud Computing program,Course_Info
Is Cloud Computing taught live or recorded,Course_Info
What level is the Cloud Computing course,Course_Info
Does Cloud Computing have assignments and projects,Course_Info
Can I switch from Cloud Computing to another course,Course_Info
Is Cloud Computing course worth it,Course_Info
What will I learn in Cloud Computing,Course_Info
Does Cloud Computing require any prior knowledge,Course_Info
What is the syllabus of Cloud Computing course,Course_Info
Are there any internship opportunities after Cloud Computing,Course_Info
How many modules are in Cloud Computing course,Course_Info
Is Cloud Computing course self-paced,Course_Info
Can I get a demo of Cloud Computing course,Course_Info
What is the rating of Cloud Computing course,Course_Info
Is Cloud Computing course accredited,Course_Info
Do you have a Cyber Security course,Course_Info
Tell me about the Cyber Security program,Course_Info
What is the duration of the Cyber Security course,Course_Info
Is the Cyber Security course beginner friendly,Course_Info
What topics are covered in Cyber Security course,Course_Info
Can I get details about Cyber Security course,Course_Info
Who can join the Cyber Security course,Course_Info
Is there a certificate for Cyber Security course,Course_Info
What are the prerequisites for Cyber Security,Course_Info
How long is the Cyber Security program,Course_Info
Is Cyber Security taught live or recorded,Course_Info
What level is the Cyber Security course,Course_Info
Does Cyber Security have assignments and projects,Course_Info
Can I switch from Cyber Security to another course,Course_Info
Is Cyber Security course worth it,Course_Info
What will I learn in Cyber Security,Course_Info
Does Cyber Security require any prior knowledge,Course_Info
What is the syllabus of Cyber Security course,Course_Info
Are there any internship opportunities after Cyber Security,Course_Info
How many modules are in Cyber Security course,Course_Info
Is Cyber Security course self-paced,Course_Info
Can I get a demo of Cyber Security course,Course_Info
What is the rating of Cyber Security course,Course_Info
Is Cyber Security course accredited,Course_Info
Do you have a Finance Management course,Course_Info
Tell me about the Finance Management program,Course_Info
What is the duration of the Finance Management course,Course_Info
Is the Finance Management course beginner friendly,Course_Info
What topics are covered in Finance Management course,Course_Info
Can I get details about Finance Management course,Course_Info
Who can join the Finance Management course,Course_Info
Is there a certificate for Finance Management course,Course_Info
What are the prerequisites for Finance Management,Course_Info
How long is the Finance Management program,Course_Info
Is Finance Management taught live or recorded,Course_Info
What level is the Finance Management course,Course_Info
Does Finance Management have assignments and projects,Course_Info
Can I switch from Finance Management to another course,Course_Info
Is Finance Management course worth it,Course_Info
What will I learn in Finance Management,Course_Info
Does Finance Management require any prior knowledge,Course_Info
What is the syllabus of Finance Management course,Course_Info
Are there any internship opportunities after Finance Management,Course_Info
How many modules are in Finance Management course,Course_Info
Is Finance Management course self-paced,Course_Info
Can I get a demo of Finance Management course,Course_Info
What is the rating of Finance Management course,Course_Info
Is Finance Management course accredited,Course_Info
Do you have a Project Management course,Course_Info
Tell me about the Project Management program,Course_Info
What is the duration of the Project Management course,Course_Info
Is the Project Management course beginner friendly,Course_Info
What topics are covered in Project Management course,Course_Info
Can I get details about Project Management course,Course_Info
Who can join the Project Management course,Course_Info
Is there a certificate for Project Management course,Course_Info
What are the prerequisites for Project Management,Course_Info
How long is the Project Management program,Course_Info
Is Project Management taught live or recorded,Course_Info
What level is the Project Management course,Course_Info
Does Project Management have assignments and projects,Course_Info
Can I switch from Project Management to another course,Course_Info
Is Project Management course worth it,Course_Info
What will I learn in Project Management,Course_Info
Does Project Management require any prior knowledge,Course_Info
What is the syllabus of Project Management course,Course_Info
Are there any internship opportunities after Project Management,Course_Info
How many modules are in Project Management course,Course_Info
Is Project Management course self-paced,Course_Info
Can I get a demo of Project Management course,Course_Info
What is the rating of Project Management course,Course_Info
Is Project Management course accredited,Course_Info
Do you have a Deep Learning course,Course_Info
Tell me about the Deep Learning program,Course_Info
What is the duration of the Deep Learning course,Course_Info
Is the Deep Learning course beginner friendly,Course_Info
What topics are covered in Deep Learning course,Course_Info
Can I get details about Deep Learning course,Course_Info
Who can join the Deep Learning course,Course_Info
Is there a certificate for Deep Learning course,Course_Info
What are the prerequisites for Deep Learning,Course_Info
How long is the Deep Learning program,Course_Info
Is Deep Learning taught live or recorded,Course_Info
What level is the Deep Learning course,Course_Info
Does Deep Learning have assignments and projects,Course_Info
Can I switch from Deep Learning to another course,Course_Info
Is Deep Learning course worth it,Course_Info
What will I learn in Deep Learning,Course_Info
Does Deep Learning require any prior knowledge,Course_Info
What is the syllabus of Deep Learning course,Course_Info
Are there any internship opportunities after Deep Learning,Course_Info
How many modules are in Deep Learning course,Course_Info
Is Deep Learning course self-paced,Course_Info
Can I get a demo of Deep Learning course,Course_Info
What is the rating of Deep Learning course,Course_Info
Is Deep Learning course accredited,Course_Info
Do you have a NLP course,Course_Info
Tell me about the NLP program,Course_Info
What is the duration of the NLP course,Course_Info
Is the NLP course beginner friendly,Course_Info
What topics are covered in NLP course,Course_Info
Can I get details about NLP course,Course_Info
Who can join the NLP course,Course_Info
Is there a certificate for NLP course,Course_Info
What are the prerequisites for NLP,Course_Info
How long is the NLP program,Course_Info
Is NLP taught live or recorded,Course_Info
What level is the NLP course,Course_Info
Does NLP have assignments and projects,Course_Info
Can I switch from NLP to another course,Course_Info
Is NLP course worth it,Course_Info
What will I learn in NLP,Course_Info
Does NLP require any prior knowledge,Course_Info
What is the syllabus of NLP course,Course_Info
Are there any internship opportunities after NLP,Course_Info
How many modules are in NLP course,Course_Info
Is NLP course self-paced,Course_Info
Can I get a demo of NLP course,Course_Info
What is the rating of NLP course,Course_Info
Is NLP course accredited,Course_Info
Do you have a Data Engineering course,Course_Info
Tell me about the Data Engineering program,Course_Info
What is the duration of the Data Engineering course,Course_Info
Is the Data Engineering course beginner friendly,Course_Info
What topics are covered in Data Engineering course,Course_Info
Can I get details about Data Engineering course,Course_Info
Who can join the Data Engineering course,Course_Info
Is there a certificate for Data Engineering course,Course_Info
What are the prerequisites for Data Engineering,Course_Info
How long is the Data Engineering program,Course_Info
Is Data Engineering taught live or recorded,Course_Info
What level is the Data Engineering course,Course_Info
Does Data Engineering have assignments and projects,Course_Info
Can I switch from Data Engineering to another course,Course_Info
Is Data Engineering course worth it,Course_Info
What will I learn in Data Engineering,Course_Info
Does Data Engineering require any prior knowledge,Course_Info
What is the syllabus of Data Engineering course,Course_Info
Are there any internship opportunities after Data Engineering,Course_Info
How many modules are in Data Engineering course,Course_Info
Is Data Engineering course self-paced,Course_Info
Can I get a demo of Data Engineering course,Course_Info
What is the rating of Data Engineering course,Course_Info
Is Data Engineering course accredited,Course_Info
Do you have a Web Development course,Course_Info
Tell me about the Web Development program,Course_Info
What is the duration of the Web Development course,Course_Info
Is the Web Development course beginner friendly,Course_Info
What topics are covered in Web Development course,Course_Info
Can I get details about Web Development course,Course_Info
Who can join the Web Development course,Course_Info
Is there a certificate for Web Development course,Course_Info
What are the prerequisites for Web Development,Course_Info
How long is the Web Development program,Course_Info
Is Web Development taught live or recorded,Course_Info
What level is the Web Development course,Course_Info
Does Web Development have assignments and projects,Course_Info
